/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'left', None, 'left')
 -- None : 1.27
 -- forward : -5.46
 -- right : 2.00
 -- left : 0.00

('red', 'left', 'left', None, None)
 -- None : 1.10
 -- forward : -9.45
 -- right : 0.92
 -- left : -10.20

('red', 'forward', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -4.53
 -- right : 1.06
 -- left : -7.94

('red', 'left', None, None, 'left')
 -- None : 2.27
 -- forward : -8.13
 -- right : 0.72
 -- left : -7.17

('red', 'left', None, None, 'forward')
 -- None : 2.21
 -- forward : -37.02
 -- right : -14.85
 -- left : -35.11

('red', 'left', 'right', None, 'left')
 -- None : 1.10
 -- forward : -8.19
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', None)
 -- None : 0.10
 -- forward : -0.12
 -- right : 0.01
 -- left : 1.44

('red', 'forward', 'right', 'forward', 'left')
 -- None : 0.63
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('green', 'left', 'left', None, 'right')
 -- None : 0.77
 -- forward : 0.00
 -- right : 0.94
 -- left : 1.20

('red', 'forward', None, 'forward', 'right')
 -- None : 1.61
 -- forward : -20.10
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'left')
 -- None : 1.04
 -- forward : -20.36
 -- right : 0.00
 -- left : -19.98

('green', 'right', 'forward', None, 'forward')
 -- None : -3.89
 -- forward : 0.21
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'forward')
 -- None : 0.66
 -- forward : 0.27
 -- right : 0.00
 -- left : 1.21

('green', 'right', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.33
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- None : 1.80
 -- forward : -20.47
 -- right : 0.00
 -- left : -30.25

('red', 'forward', 'left', None, 'right')
 -- None : 0.00
 -- forward : -4.71
 -- right : 1.08
 -- left : -4.90

('green', 'left', 'forward', 'right', 'right')
 -- None : -2.73
 -- forward : 0.52
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- None : 1.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', None)
 -- None : 0.88
 -- forward : 0.00
 -- right : 2.18
 -- left : -38.04

('green', 'left', None, None, 'forward')
 -- None : -4.50
 -- forward : 0.67
 -- right : 0.69
 -- left : 1.55

('green', 'forward', None, 'left', 'right')
 -- None : -4.58
 -- forward : 2.20
 -- right : -0.01
 -- left : 0.00

('green', 'forward', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : 0.30

('red', 'left', 'forward', 'forward', 'forward')
 -- None : 1.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'forward')
 -- None : 1.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward', 'left')
 -- None : -2.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 1.08
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, None)
 -- None : 1.56
 -- forward : -10.00
 -- right : 1.02
 -- left : -10.00

('red', 'forward', None, 'right', None)
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.27
 -- left : -9.32

('green', 'right', None, 'right', None)
 -- None : 0.00
 -- forward : 0.25
 -- right : 0.00
 -- left : -0.29

('red', 'left', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -4.66
 -- right : 0.73
 -- left : 0.00

('red', 'left', None, None, None)
 -- None : 2.02
 -- forward : -9.61
 -- right : 0.58
 -- left : -9.94

('green', 'right', None, None, 'forward')
 -- None : -4.22
 -- forward : 0.00
 -- right : 1.27
 -- left : 0.35

('green', 'left', 'right', 'left', None)
 -- None : -3.87
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'right')
 -- None : 0.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'right')
 -- None : 0.93
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.80

('green', 'right', 'right', 'left', 'forward')
 -- None : -3.00
 -- forward : 0.17
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- None : 0.03
 -- forward : 1.40
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'right')
 -- None : 1.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'left')
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward', None)
 -- None : 2.15
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.30

('red', 'left', 'right', 'forward', 'left')
 -- None : 1.23
 -- forward : 0.00
 -- right : -0.14
 -- left : -19.55

('red', 'forward', 'right', 'left', None)
 -- None : 1.93
 -- forward : -5.09
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.38
 -- right : 0.05
 -- left : 0.00

('green', 'left', None, None, 'left')
 -- None : -2.01
 -- forward : 0.54
 -- right : 0.45
 -- left : 1.71

('green', 'forward', 'right', 'left', 'right')
 -- None : -2.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'forward')
 -- None : -0.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.44

('green', 'left', None, None, None)
 -- None : -5.18
 -- forward : 0.89
 -- right : 0.32
 -- left : 1.39

('red', 'right', 'left', 'left', None)
 -- None : 0.98
 -- forward : -5.20
 -- right : 1.26
 -- left : -4.64

('red', 'right', 'forward', 'forward', 'right')
 -- None : 1.43
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'forward')
 -- None : -3.07
 -- forward : 1.98
 -- right : 0.91
 -- left : 0.70

('red', 'forward', None, 'right', 'forward')
 -- None : 1.80
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.52

('green', 'forward', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- None : 2.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- None : 1.75
 -- forward : -20.02
 -- right : -9.95
 -- left : -34.73

('green', 'forward', None, None, 'forward')
 -- None : -3.83
 -- forward : 1.17
 -- right : 0.99
 -- left : 1.01

('red', 'left', 'left', 'forward', 'left')
 -- None : 1.83
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00

('green', 'right', None, 'forward', 'forward')
 -- None : -3.00
 -- forward : 0.16
 -- right : 2.52
 -- left : 0.10

('green', 'right', 'forward', 'forward', None)
 -- None : -2.92
 -- forward : 0.40
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'right')
 -- None : 0.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right', None)
 -- None : -2.20
 -- forward : 0.13
 -- right : 0.00
 -- left : 1.56

('green', 'left', 'forward', 'left', 'left')
 -- None : -2.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', None)
 -- None : 1.43
 -- forward : 0.49
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', None)
 -- None : 1.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', None)
 -- None : -4.34
 -- forward : 1.05
 -- right : 0.65
 -- left : 1.71

('red', 'forward', 'right', 'forward', 'right')
 -- None : 0.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- None : 2.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'left')
 -- None : 1.39
 -- forward : -29.77
 -- right : 0.00
 -- left : -19.89

('green', 'left', None, 'forward', 'left')
 -- None : -2.36
 -- forward : 0.00
 -- right : 0.40
 -- left : 1.70

('green', 'right', 'forward', 'right', 'left')
 -- None : -2.58
 -- forward : 0.90
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 'left')
 -- None : 0.96
 -- forward : 0.00
 -- right : 2.10
 -- left : -4.71

('red', 'right', 'left', 'right', None)
 -- None : 1.13
 -- forward : -4.64
 -- right : 0.00
 -- left : -5.18

('green', 'forward', 'left', 'left', 'left')
 -- None : 0.11
 -- forward : 1.43
 -- right : 0.00
 -- left : 0.23

('green', 'right', 'left', 'right', 'forward')
 -- None : 0.70
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.81

('green', 'right', 'left', 'left', 'right')
 -- None : 0.13
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.25

('green', 'left', 'forward', None, None)
 -- None : -4.57
 -- forward : -0.04
 -- right : 0.46
 -- left : -19.20

('red', 'left', None, 'right', 'forward')
 -- None : 0.57
 -- forward : 0.00
 -- right : -10.46
 -- left : 0.00

('red', 'left', 'right', 'right', None)
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.65

('red', 'right', 'forward', 'forward', 'left')
 -- None : 1.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', None)
 -- None : 1.98
 -- forward : -8.75
 -- right : 1.06
 -- left : -4.66

('red', 'right', None, 'right', None)
 -- None : 0.00
 -- forward : -7.08
 -- right : 1.92
 -- left : -7.38

('red', 'left', 'forward', None, 'forward')
 -- None : 1.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- None : -3.50
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'forward')
 -- None : 1.10
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.01

('green', 'left', 'forward', 'left', 'right')
 -- None : -2.08
 -- forward : 0.57
 -- right : 0.00
 -- left : -9.60

('green', 'left', None, 'right', 'forward')
 -- None : -3.57
 -- forward : 0.32
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', None)
 -- None : 1.80
 -- forward : -30.23
 -- right : 0.65
 -- left : -19.83

('red', 'right', 'forward', 'right', 'forward')
 -- None : 1.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'left')
